"x1","x2","yclass"
36.2933982871258,-8.05191428110235,"4"
35.6239368620838,-32.2192638499303,"4"
41.7042485816596,-28.9366766152131,"4"
37.9737048376744,-42.9712466000623,"4"
52.5029902707336,-21.1569827966408,"4"
60.7214017444775,-18.8512252435624,"4"
29.8167007663309,-14.205245618707,"4"
46.6553149656584,-22.7191968220028,"4"
35.6893853398622,-21.3092918239645,"4"
37.6239395103632,-30.5368678299717,"4"
40.8960716794817,-17.3631706762751,"4"
61.32785635002,-34.7605835829702,"4"
36.4620423155883,-24.7884850913272,"4"
18.9976947303672,-27.1877559168239,"4"
23.882291363623,-10.1644567561034,"4"
45.0009748592745,-11.6555461778832,"4"
49.9726566419843,-6.07985137919504,"4"
51.9785174172724,-28.5402189305412,"4"
46.625594815999,-11.8780384489303,"4"
28.9816365172659,-19.3942860317551,"4"
56.1264639429332,-21.5984413578576,"4"
42.3233475193715,-4.04210925916056,"4"
57.5882947626151,-41.0450607972207,"4"
61.5254001811106,-36.1923852983409,"4"
43.5228496109305,-29.0370027414814,"4"
39.1132120206818,-35.2120083172424,"4"
38.544607904815,-45.4603590886302,"4"
40.9177627044809,-29.5939624726758,"4"
41.2157605034643,-13.4758005593725,"4"
42.384095061061,-17.9363813506613,"4"
38.0438738392079,-38.7657583445077,"4"
35.3983126812909,-35.3576895715348,"4"
34.2556098406266,-19.8235660307565,"4"
59.8402466418941,-15.6223171643175,"4"
49.9795175583728,-28.7610407109933,"4"
68.2563180048779,-23.9462092437178,"4"
40.3906226828888,-31.1906289296026,"4"
26.2196446965209,-15.6708356078623,"4"
20.9715662844206,-10.0079532062104,"4"
38.2653902842171,-10.803901949278,"4"
32.3148594854829,-32.8821426996476,"4"
30.3207656597712,-10.6114822778925,"4"
18.5275288376417,-18.31813139803,"4"
46.9670267399774,-9.11121315806742,"4"
52.2847683210926,-20.8698578811985,"4"
46.3573460396969,-18.4014010363734,"4"
32.941848255351,-20.9146907427173,"4"
29.1356535450703,-25.3881485902949,"4"
29.6304565235728,-31.4878348378299,"4"
46.6749695530479,-29.9030235437451,"4"
36.3133916569904,-27.3222247709067,"4"
48.4119672735186,-15.8096804257082,"4"
45.4282287415684,-8.92901532857332,"4"
47.7133974548818,-5.34738652032636,"4"
40.9982234300415,-20.3437824270271,"4"
46.9175951721074,-32.556673856543,"4"
29.9512785441626,-39.9442758066059,"4"
53.1680167341941,-10.6173941606619,"4"
43.6621256899899,-26.3010889007389,"4"
42.213100689128,-41.9860830624712,"4"
34.3052156978805,-33.6057911290171,"4"
62.330376783413,-8.33886404928845,"4"
51.388603145664,-6.76332097668592,"4"
56.0398314586013,-22.1806131060907,"4"
57.8701114660611,-29.5326925140387,"4"
48.6095481151938,-10.8441464333387,"4"
44.9499846045236,-22.136650027405,"4"
49.8259565043329,-6.9872384199836,"4"
49.1200970250309,-0.87117978773875,"4"
38.5313292185849,-31.5776785996831,"4"
29.4653823116954,-18.7286524023389,"4"
36.2263857896841,-15.4263071248346,"4"
58.8717481529763,-17.2145138693681,"4"
51.9410456300806,-27.0201560709539,"4"
44.283872538094,-23.0840901868055,"4"
48.3600336131729,-24.0947974367816,"4"
38.8891384734908,-32.2837561386456,"4"
58.6345073203026,-11.2290152768762,"4"
30.63350855494,-13.6860980602416,"4"
26.9508233011421,-19.7577624706479,"4"
51.5682307369126,-25.8541012847987,"4"
61.9236285953541,-22.8773396267799,"4"
39.9599318997138,-22.8799743765672,"4"
37.8784468715418,-31.9468107646026,"4"
52.375080097846,-21.7419168278491,"4"
47.7743607110056,-6.00076615826622,"4"
50.4506563454629,-11.9501031045437,"4"
49.6928558979453,-17.1758305226236,"4"
59.5798149147664,-24.5943497852776,"4"
31.2312408611778,-24.2889635332115,"4"
47.030268510593,-7.56684037783035,"4"
